                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tim
      000112 F5*00            [12]  633 	mov	_TIM_setValue_PARM_2,a
      000114 A3               [24]  634 	inc	dptr
      000115 12r00r00         [24]  635 	lcall	__gptrget
      000118 F5*01            [12]  636 	mov	(_TIM_setValue_PARM_2 + 1),a
      00011A 8F 82            [24]  637 	mov	dpl, r7
      00011C C0 07            [24]  638 	push	ar7
      00011E C0 06            [24]  639 	push	ar6
      000120 C0 05            [24]  640 	push	ar5
      000122 C0 04            [24]  641 	push	ar4
      000124 12r02r12         [24]  642 	lcall	_TIM_setValue
      000127 D0 04            [24]  643 	pop	ar4
      000129 D0 05            [24]  644 	pop	ar5
      00012B D0 06            [24]  645 	pop	ar6
      00012D D0 07            [24]  646 	pop	ar7
                                    647 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:90: TIM_INT_cmd(tim, tc->interruptState);
      00012F 74 01            [12]  648 	mov	a,#0x01
      000131 2C               [12]  649 	add	a, r4
      000132 F9               [12]  650 	mov	r1,a
      000133 E4               [12]  651 	clr	a
      000134 3D               [12]  652 	addc	a, r5
      000135 FA               [12]  653 	mov	r2,a
      000136 8E 03            [24]  654 	mov	ar3,r6
      000138 89 82            [24]  655 	mov	dpl,r1
      00013A 8A 83            [24]  656 	mov	dph,r2
      00013C 8B F0            [24]  657 	mov	b,r3
      00013E 12r00r00         [24]  658 	lcall	__gptrget
      000141 F5*00            [12]  659 	mov	_TIM_INT_cmd_PARM_2,a
      000143 8F 82            [24]  660 	mov	dpl, r7
      000145 C0 07            [24]  661 	push	ar7
      000147 C0 06            [24]  662 	push	ar6
      000149 C0 05            [24]  663 	push	ar5
      00014B C0 04            [24]  664 	push	ar4
      00014D 12r02r2C         [24]  665 	lcall	_TIM_INT_cmd
      000150 D0 04            [24]  666 	pop	ar4
      000152 D0 05            [24]  667 	pop	ar5
      000154 D0 06            [24]  668 	pop	ar6
      000156 D0 07            [24]  669 	pop	ar7
                                    670 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:91: TIM_INT_setPriority(tim, tc->interruptPriority);
      000158 74 02            [12]  671 	mov	a,#0x02
      00015A 2C               [12]  672 	add	a, r4
      00015B FC               [12]  673 	mov	r4,a
      00015C E4               [12]  674 	clr	a
      00015D 3D               [12]  675 	addc	a, r5
      00015E FD               [12]  676 	mov	r5,a
      00015F 8C 82            [24]  677 	mov	dpl,r4
      000161 8D 83            [24]  678 	mov	dph,r5
      000163 8E F0            [24]  679 	mov	b,r6
      000165 12r00r00         [24]  680 	lcall	__gptrget
      000168 F5*00            [12]  681 	mov	_TIM_INT_setPriority_PARM_2,a
      00016A 8F 82            [24]  682 	mov	dpl, r7
                                    683 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:92: }
      00016C 02r02r46         [24]  684 	ljmp	_TIM_INT_setPriority
                                    685 ;------------------------------------------------------------
                                    686 ;Allocation info for local variables in function 'TIM_getValue'
                                    687 ;------------------------------------------------------------
                                    688 ;tim           Allocated to registers r7 
                                    689 ;------------------------------------------------------------
                                    690 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:105: uint16_t TIM_getValue(PERIPH_TIM tim)
                                    691 ;	-----------------------------------------
                                    692 ;	 function TIM_getValue
                                    693 ;	-----------------------------------------
      00016F                        694 _TIM_getValue:
      00016F AF 82            [24]  695 	mov	r7, dpl
                                    696 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:107: switch (tim)
      000171 BF 00 02         [24]  697 	cjne	r7,#0x00,00119$
      000174 80 05            [24]  698 	sjmp	00101$
      000176                        699 00119$:
                                    700 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:109: case PERIPH_TIM_0: return ((TH0 << 0x08) | TL0);
      000176 BF 01 28         [24]  701 	cjne	r7,#0x01,00103$
      000179 80 13            [24]  702 	sjmp	00102$
      00017B                        703 00101$:
      00017B AF 8C            [24]  704 	mov	r7,_TH0
      00017D 7E 00            [12]  705 	mov	r6,#0x00
      00017F AC 8A            [24]  706 	mov	r4,_TL0
      000181 7D 00            [12]  707 	mov	r5,#0x00
      000183 EC               [12]  708 	mov	a,r4
      000184 42 06            [12]  709 	orl	ar6,a
      000186 ED               [12]  710 	mov	a,r5
      000187 42 07            [12]  711 	orl	ar7,a
      000189 8E 82            [24]  712 	mov	dpl,r6
      00018B 8F 83            [24]  713 	mov	dph,r7
                                    714 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:110: case PERIPH_TIM_1: return ((TH1 << 0x08) | TL1);
      00018D 22               [24]  715 	ret
      00018E                        716 00102$:
      00018E AF 8D            [24]  717 	mov	r7,_TH1
      000190 7E 00            [12]  718 	mov	r6,#0x00
      000192 AC 8B            [24]  719 	mov	r4,_TL1
      000194 7D 00            [12]  720 	mov	r5,#0x00
      000196 EC               [12]  721 	mov	a,r4
      000197 42 06            [12]  722 	orl	ar6,a
      000199 ED               [12]  723 	mov	a,r5
      00019A 42 07            [12]  724 	orl	ar7,a
      00019C 8E 82            [24]  725 	mov	dpl,r6
      00019E 8F 83            [24]  726 	mov	dph,r7
                                    727 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:111: default: return 0x0000;
      0001A0 22               [24]  728 	ret
      0001A1                        729 00103$:
      0001A1 90 00 00         [24]  730 	mov	dptr,#0x0000
                                    731 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:112: }
                                    732 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:113: }
      0001A4 22               [24]  733 	ret
                                    734 ;------------------------------------------------------------
                                    735 ;Allocation info for local variables in function 'TIM_isOverflow'
                                    736 ;------------------------------------------------------------
                                    737 ;tim           Allocated to registers r7 
                                    738 ;------------------------------------------------------------
                                    739 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:126: bool TIM_isOverflow(PERIPH_TIM tim)
                                    740 ;	-----------------------------------------
                                    741 ;	 function TIM_isOverflow
                                    742 ;	-----------------------------------------
      0001A5                        743 _TIM_isOverflow:
      0001A5 AF 82            [24]  744 	mov	r7, dpl
                                    745 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:128: switch (tim)
      0001A7 BF 00 02         [24]  746 	cjne	r7,#0x00,00119$
      0001AA 80 05            [24]  747 	sjmp	00101$
      0001AC                        748 00119$:
                                    749 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:130: case PERIPH_TIM_0: return (bool)TF0;
      0001AC BF 01 10         [24]  750 	cjne	r7,#0x01,00103$
      0001AF 80 07            [24]  751 	sjmp	00102$
      0001B1                        752 00101$:
      0001B1 A2 8D            [12]  753 	mov	c,_TF0
      0001B3 E4               [12]  754 	clr	a
      0001B4 33               [12]  755 	rlc	a
      0001B5 F5 82            [12]  756 	mov	dpl,a
                                    757 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:131: case PERIPH_TIM_1: return (bool)TF1;
      0001B7 22               [24]  758 	ret
      0001B8                        759 00102$:
      0001B8 A2 8F            [12]  760 	mov	c,_TF1
      0001BA E4               [12]  761 	clr	a
      0001BB 33               [12]  762 	rlc	a
      0001BC F5 82            [12]  763 	mov	dpl,a
                                    764 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:132: default: return false;
      0001BE 22               [24]  765 	ret
      0001BF                        766 00103$:
      0001BF 75 82 00         [24]  767 	mov	dpl, #0x00
                                    768 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:133: }
                                    769 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:134: }
      0001C2 22               [24]  770 	ret
                                    771 ;------------------------------------------------------------
                                    772 ;Allocation info for local variables in function 'TIM_setFunction'
                                    773 ;------------------------------------------------------------
                                    774 ;f             Allocated with name '_TIM_setFunction_PARM_2'
                                    775 ;tim           Allocated to registers r7 
                                    776 ;------------------------------------------------------------
                                    777 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:147: void TIM_setFunction(PERIPH_TIM tim, TIM_function f)
                                    778 ;	-----------------------------------------
                                    779 ;	 function TIM_setFunction
                                    780 ;	-----------------------------------------
      0001C3                        781 _TIM_setFunction:
      0001C3 AF 82            [24]  782 	mov	r7, dpl
                                    783 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:149: switch (tim)
      0001C5 BF 00 02         [24]  784 	cjne	r7,#0x00,00119$
      0001C8 80 05            [24]  785 	sjmp	00101$
      0001CA                        786 00119$:
                                    787 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:151: case PERIPH_TIM_0: CONFB(TMOD, BIT_NUM_T0_CT, f); break;
      0001CA BF 01 1F         [24]  788 	cjne	r7,#0x01,00105$
      0001CD 80 0F            [24]  789 	sjmp	00102$
      0001CF                        790 00101$:
      0001CF 74 FB            [12]  791 	mov	a,#0xfb
      0001D1 55 89            [12]  792 	anl	a,_TMOD
      0001D3 FF               [12]  793 	mov	r7,a
      0001D4 E5*00            [12]  794 	mov	a,_TIM_setFunction_PARM_2
      0001D6 25 E0            [12]  795 	add	a,acc
      0001D8 25 E0            [12]  796 	add	a,acc
      0001DA 4F               [12]  797 	orl	a,r7
      0001DB F5 89            [12]  798 	mov	_TMOD,a
                                    799 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:152: case PERIPH_TIM_1: CONFB(TMOD, BIT_NUM_T1_CT, f); break;
      0001DD 22               [24]  800 	ret
      0001DE                        801 00102$:
      0001DE 74 BF            [12]  802 	mov	a,#0xbf
      0001E0 55 89            [12]  803 	anl	a,_TMOD
      0001E2 FF               [12]  804 	mov	r7,a
      0001E3 E5*00            [12]  805 	mov	a,_TIM_setFunction_PARM_2
      0001E5 03               [12]  806 	rr	a
      0001E6 03               [12]  807 	rr	a
      0001E7 54 C0            [12]  808 	anl	a,#0xc0
      0001E9 4F               [12]  809 	orl	a,r7
      0001EA F5 89            [12]  810 	mov	_TMOD,a
                                    811 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:154: }
      0001EC                        812 00105$:
                                    813 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:155: }
      0001EC 22               [24]  814 	ret
                                    815 ;------------------------------------------------------------
                                    816 ;Allocation info for local variables in function 'TIM_setMode'
                                    817 ;------------------------------------------------------------
                                    818 ;mode          Allocated with name '_TIM_setMode_PARM_2'
                                    819 ;tim           Allocated to registers r7 
                                    820 ;------------------------------------------------------------
                                    821 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:168: void TIM_setMode(PERIPH_TIM tim, TIM_mode mode)
                                    822 ;	-----------------------------------------
                                    823 ;	 function TIM_setMode
                                    824 ;	-----------------------------------------
      0001ED                        825 _TIM_setMode:
      0001ED AF 82            [24]  826 	mov	r7, dpl
                                    827 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:170: switch (tim)
      0001EF BF 00 02         [24]  828 	cjne	r7,#0x00,00119$
      0001F2 80 05            [24]  829 	sjmp	00101$
      0001F4                        830 00119$:
                                    831 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:172: case PERIPH_TIM_0: TMOD = (TMOD & 0xFC) | mode; break;
      0001F4 BF 01 1A         [24]  832 	cjne	r7,#0x01,00105$
      0001F7 80 0B            [24]  833 	sjmp	00102$
      0001F9                        834 00101$:
      0001F9 E5 89            [12]  835 	mov	a,_TMOD
      0001FB 54 FC            [12]  836 	anl	a,#0xfc
      0001FD FF               [12]  837 	mov	r7,a
      0001FE E5*00            [12]  838 	mov	a,_TIM_setMode_PARM_2
      000200 4F               [12]  839 	orl	a,r7
      000201 F5 89            [12]  840 	mov	_TMOD,a
                                    841 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:173: case PERIPH_TIM_1: TMOD = (TMOD & 0xCF) | (mode << 0x4); break;
      000203 22               [24]  842 	ret
      000204                        843 00102$:
      000204 E5 89            [12]  844 	mov	a,_TMOD
      000206 54 CF            [12]  845 	anl	a,#0xcf
      000208 FF               [12]  846 	mov	r7,a
      000209 E5*00            [12]  847 	mov	a,_TIM_setMode_PARM_2
      00020B C4               [12]  848 	swap	a
      00020C 54 F0            [12]  849 	anl	a,#0xf0
      00020E 4F               [12]  850 	orl	a,r7
      00020F F5 89            [12]  851 	mov	_TMOD,a
                                    852 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:175: }
      000211                        853 00105$:
                                    854 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:176: }
      000211 22               [24]  855 	ret
                                    856 ;------------------------------------------------------------
                                    857 ;Allocation info for local variables in function 'TIM_setValue'
                                    858 ;------------------------------------------------------------
                                    859 ;val           Allocated with name '_TIM_setValue_PARM_2'
                                    860 ;tim           Allocated to registers r7 
                                    861 ;------------------------------------------------------------
                                    862 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:189: void TIM_setValue(PERIPH_TIM tim, uint16_t val)
                                    863 ;	-----------------------------------------
                                    864 ;	 function TIM_setValue
                                    865 ;	-----------------------------------------
      000212                        866 _TIM_setValue:
      000212 AF 82            [24]  867 	mov	r7, dpl
                                    868 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:191: switch (tim)
      000214 BF 00 02         [24]  869 	cjne	r7,#0x00,00119$
      000217 80 05            [24]  870 	sjmp	00101$
      000219                        871 00119$:
                                    872 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:193: case PERIPH_TIM_0:
      000219 BF 01 0F         [24]  873 	cjne	r7,#0x01,00105$
      00021C 80 07            [24]  874 	sjmp	00102$
      00021E                        875 00101$:
                                    876 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:195: TH0 = (uint8_t)((val >> 0x8) & 0x00FF);
      00021E 85*01 8C         [24]  877 	mov	_TH0,(_TIM_setValue_PARM_2 + 1)
                                    878 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:196: TL0 = (uint8_t)(val & 0x00FF);
      000221 85*00 8A         [24]  879 	mov	_TL0,_TIM_setValue_PARM_2
                                    880 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:197: } break;
                                    881 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:198: case PERIPH_TIM_1:
      000224 22               [24]  882 	ret
      000225                        883 00102$:
                                    884 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:200: TH1 = (uint8_t)((val >> 0x8) & 0x00FF);
      000225 85*01 8D         [24]  885 	mov	_TH1,(_TIM_setValue_PARM_2 + 1)
                                    886 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:201: TL1 = (uint8_t)(val & 0x00FF);
      000228 85*00 8B         [24]  887 	mov	_TL1,_TIM_setValue_PARM_2
                                    888 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:204: }
      00022B                        889 00105$:
                                    890 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:205: }
      00022B 22               [24]  891 	ret
                                    892 ;------------------------------------------------------------
                                    893 ;Allocation info for local variables in function 'TIM_INT_cmd'
                                    894 ;------------------------------------------------------------
                                    895 ;a             Allocated with name '_TIM_INT_cmd_PARM_2'
                                    896 ;tim           Allocated to registers r7 
                                    897 ;------------------------------------------------------------
                                    898 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:218: void TIM_INT_cmd(PERIPH_TIM tim, Action a)
                                    899 ;	-----------------------------------------
                                    900 ;	 function TIM_INT_cmd
                                    901 ;	-----------------------------------------
      00022C                        902 _TIM_INT_cmd:
      00022C AF 82            [24]  903 	mov	r7, dpl
                                    904 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:220: switch (tim)
      00022E BF 00 02         [24]  905 	cjne	r7,#0x00,00119$
      000231 80 05            [24]  906 	sjmp	00101$
      000233                        907 00119$:
                                    908 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:222: case PERIPH_TIM_0: ET0 = a; break;
      000233 BF 01 0F         [24]  909 	cjne	r7,#0x01,00105$
      000236 80 07            [24]  910 	sjmp	00102$
      000238                        911 00101$:
      000238 E5*00            [12]  912 	mov	a,_TIM_INT_cmd_PARM_2
      00023A 24 FF            [12]  913 	add	a,#0xff
      00023C 92 A9            [24]  914 	mov	_ET0,c
                                    915 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:223: case PERIPH_TIM_1: ET1 = a; break;
      00023E 22               [24]  916 	ret
      00023F                        917 00102$:
      00023F E5*00            [12]  918 	mov	a,_TIM_INT_cmd_PARM_2
      000241 24 FF            [12]  919 	add	a,#0xff
      000243 92 AB            [24]  920 	mov	_ET1,c
                                    921 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:225: }
      000245                        922 00105$:
                                    923 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:226: }
      000245 22               [24]  924 	ret
                                    925 ;------------------------------------------------------------
                                    926 ;Allocation info for local variables in function 'TIM_INT_setPriority'
                                    927 ;------------------------------------------------------------
                                    928 ;p             Allocated with name '_TIM_INT_setPriority_PARM_2'
                                    929 ;tim           Allocated to registers r7 
                                    930 ;------------------------------------------------------------
                                    931 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:239: void TIM_INT_setPriority(PERIPH_TIM tim, UTIL_interruptPriority p)
                                    932 ;	-----------------------------------------
                                    933 ;	 function TIM_INT_setPriority
                                    934 ;	-----------------------------------------
      000246                        935 _TIM_INT_setPriority:
      000246 AF 82            [24]  936 	mov	r7, dpl
                                    937 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:241: switch (tim)
      000248 BF 00 02         [24]  938 	cjne	r7,#0x00,00119$
      00024B 80 05            [24]  939 	sjmp	00101$
      00024D                        940 00119$:
                                    941 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:243: case PERIPH_TIM_0:
      00024D BF 01 53         [24]  942 	cjne	r7,#0x01,00105$
      000250 80 28            [24]  943 	sjmp	00102$
      000252                        944 00101$:
                                    945 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:245: PT0 = TESTB(p, 0);
      000252 E5*00            [12]  946 	mov	a,_TIM_INT_setPriority_PARM_2
      000254 54 01            [12]  947 	anl	a,#0x01
      000256 B4 01 00         [24]  948 	cjne	a,#0x01,00121$
      000259                        949 00121$:
      000259 B3               [12]  950 	cpl	c
      00025A 92*00            [24]  951 	mov	_TIM_INT_setPriority_sloc0_1_0,c
      00025C E4               [12]  952 	clr	a
      00025D 33               [12]  953 	rlc	a
      00025E 24 FF            [12]  954 	add	a,#0xff
      000260 92 B9            [24]  955 	mov	_PT0,c
                                    956 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:246: CONFB(IPH, BIT_NUM_PT0H, TESTB(p, 1));
      000262 74 FD            [12]  957 	mov	a,#0xfd
      000264 55 B7            [12]  958 	anl	a,_IPH
      000266 FF               [12]  959 	mov	r7,a
      000267 E5*00            [12]  960 	mov	a,_TIM_INT_setPriority_PARM_2
      000269 03               [12]  961 	rr	a
      00026A 54 01            [12]  962 	anl	a,#0x01
      00026C B4 01 00         [24]  963 	cjne	a,#0x01,00122$
      00026F                        964 00122$:
      00026F B3               [12]  965 	cpl	c
      000270 92*00            [24]  966 	mov	_TIM_INT_setPriority_sloc0_1_0,c
      000272 E4               [12]  967 	clr	a
      000273 33               [12]  968 	rlc	a
      000274 25 E0            [12]  969 	add	a,acc
      000276 4F               [12]  970 	orl	a,r7
      000277 F5 B7            [12]  971 	mov	_IPH,a
                                    972 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:247: } break;
                                    973 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:248: case PERIPH_TIM_1:
      000279 22               [24]  974 	ret
      00027A                        975 00102$:
                                    976 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:250: PT1 = TESTB(p, 0);
      00027A E5*00            [12]  977 	mov	a,_TIM_INT_setPriority_PARM_2
      00027C 54 01            [12]  978 	anl	a,#0x01
      00027E B4 01 00         [24]  979 	cjne	a,#0x01,00123$
      000281                        980 00123$:
      000281 B3               [12]  981 	cpl	c
      000282 92*00            [24]  982 	mov	_TIM_INT_setPriority_sloc0_1_0,c
      000284 E4               [12]  983 	clr	a
      000285 33               [12]  984 	rlc	a
      000286 24 FF            [12]  985 	add	a,#0xff
      000288 92 BB            [24]  986 	mov	_PT1,c
                                    987 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:251: CONFB(IPH, BIT_NUM_PT1H, TESTB(p, 1));
      00028A 74 F7            [12]  988 	mov	a,#0xf7
      00028C 55 B7            [12]  989 	anl	a,_IPH
      00028E FF               [12]  990 	mov	r7,a
      00028F E5*00            [12]  991 	mov	a,_TIM_INT_setPriority_PARM_2
      000291 03               [12]  992 	rr	a
      000292 54 01            [12]  993 	anl	a,#0x01
      000294 B4 01 00         [24]  994 	cjne	a,#0x01,00124$
      000297                        995 00124$:
      000297 B3               [12]  996 	cpl	c
      000298 92*00            [24]  997 	mov	_TIM_INT_setPriority_sloc0_1_0,c
      00029A E4               [12]  998 	clr	a
      00029B 33               [12]  999 	rlc	a
      00029C C4               [12] 1000 	swap	a
      00029D 03               [12] 1001 	rr	a
      00029E 54 F8            [12] 1002 	anl	a,#0xf8
      0002A0 4F               [12] 1003 	orl	a,r7
      0002A1 F5 B7            [12] 1004 	mov	_IPH,a
                                   1005 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:254: }
      0002A3                       1006 00105$:
                                   1007 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim.c:255: }
      0002A3 22               [24] 1008 	ret
                                   1009 	.area CSEG    (CODE)
                                   1010 	.area CONST   (CODE)
                                   1011 	.area XINIT   (CODE)
                                   1012 	.area CABS    (ABS,CODE)
