                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module tim2
                                    637 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:103: }
      000133 22               [24]  638 	ret
                                    639 ;------------------------------------------------------------
                                    640 ;Allocation info for local variables in function 'TIM2_getValue'
                                    641 ;------------------------------------------------------------
                                    642 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:115: uint16_t TIM2_getValue(void)
                                    643 ;	-----------------------------------------
                                    644 ;	 function TIM2_getValue
                                    645 ;	-----------------------------------------
      000134                        646 _TIM2_getValue:
                                    647 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:117: return (uint16_t)((TH2 << 0x8) | TL2);
      000134 AF CD            [24]  648 	mov	r7,_TH2
      000136 7E 00            [12]  649 	mov	r6,#0x00
      000138 AC CC            [24]  650 	mov	r4,_TL2
      00013A 7D 00            [12]  651 	mov	r5,#0x00
      00013C EC               [12]  652 	mov	a,r4
      00013D 42 06            [12]  653 	orl	ar6,a
      00013F ED               [12]  654 	mov	a,r5
      000140 42 07            [12]  655 	orl	ar7,a
      000142 8E 82            [24]  656 	mov	dpl,r6
      000144 8F 83            [24]  657 	mov	dph,r7
                                    658 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:118: }
      000146 22               [24]  659 	ret
                                    660 ;------------------------------------------------------------
                                    661 ;Allocation info for local variables in function 'TIM2_isExternalEvent'
                                    662 ;------------------------------------------------------------
                                    663 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:130: bool TIM2_isExternalEvent(void)
                                    664 ;	-----------------------------------------
                                    665 ;	 function TIM2_isExternalEvent
                                    666 ;	-----------------------------------------
      000147                        667 _TIM2_isExternalEvent:
                                    668 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:132: return (bool)T2EX;
      000147 A2 91            [12]  669 	mov	c,_T2EX
      000149 E4               [12]  670 	clr	a
      00014A 33               [12]  671 	rlc	a
      00014B F5 82            [12]  672 	mov	dpl,a
                                    673 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:133: }
      00014D 22               [24]  674 	ret
                                    675 ;------------------------------------------------------------
                                    676 ;Allocation info for local variables in function 'TIM2_isOverflow'
                                    677 ;------------------------------------------------------------
                                    678 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:146: bool TIM2_isOverflow(void)
                                    679 ;	-----------------------------------------
                                    680 ;	 function TIM2_isOverflow
                                    681 ;	-----------------------------------------
      00014E                        682 _TIM2_isOverflow:
                                    683 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:148: return (bool)(TF2);
      00014E A2 CF            [12]  684 	mov	c,_TF2
      000150 E4               [12]  685 	clr	a
      000151 33               [12]  686 	rlc	a
      000152 F5 82            [12]  687 	mov	dpl,a
                                    688 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:149: }
      000154 22               [24]  689 	ret
                                    690 ;------------------------------------------------------------
                                    691 ;Allocation info for local variables in function 'TIM2_setFunction'
                                    692 ;------------------------------------------------------------
                                    693 ;f             Allocated to registers r7 
                                    694 ;------------------------------------------------------------
                                    695 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:161: void TIM2_setFunction(TIM2_function f)
                                    696 ;	-----------------------------------------
                                    697 ;	 function TIM2_setFunction
                                    698 ;	-----------------------------------------
      000155                        699 _TIM2_setFunction:
      000155 AF 82            [24]  700 	mov	r7, dpl
                                    701 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:163: T2CON = (T2CON & 0XCF) | f;
      000157 E5 C8            [12]  702 	mov	a,_T2CON
      000159 54 CF            [12]  703 	anl	a,#0xcf
      00015B 4F               [12]  704 	orl	a,r7
      00015C F5 C8            [12]  705 	mov	_T2CON,a
                                    706 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:164: }
      00015E 22               [24]  707 	ret
                                    708 ;------------------------------------------------------------
                                    709 ;Allocation info for local variables in function 'TIM2_setMode'
                                    710 ;------------------------------------------------------------
                                    711 ;mode          Allocated to registers r7 
                                    712 ;------------------------------------------------------------
                                    713 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:176: void TIM2_setMode(TIM2_mode mode)
                                    714 ;	-----------------------------------------
                                    715 ;	 function TIM2_setMode
                                    716 ;	-----------------------------------------
      00015F                        717 _TIM2_setMode:
      00015F AF 82            [24]  718 	mov	r7, dpl
                                    719 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:178: T2CON = (T2CON & 0xCE) | mode;
      000161 E5 C8            [12]  720 	mov	a,_T2CON
      000163 54 CE            [12]  721 	anl	a,#0xce
      000165 4F               [12]  722 	orl	a,r7
      000166 F5 C8            [12]  723 	mov	_T2CON,a
                                    724 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:179: }
      000168 22               [24]  725 	ret
                                    726 ;------------------------------------------------------------
                                    727 ;Allocation info for local variables in function 'TIM2_setReloadValue'
                                    728 ;------------------------------------------------------------
                                    729 ;val           Allocated to registers r6 r7 
                                    730 ;------------------------------------------------------------
                                    731 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:191: void TIM2_setReloadValue(uint16_t val)
                                    732 ;	-----------------------------------------
                                    733 ;	 function TIM2_setReloadValue
                                    734 ;	-----------------------------------------
      000169                        735 _TIM2_setReloadValue:
      000169 AE 82            [24]  736 	mov	r6, dpl
      00016B AF 83            [24]  737 	mov	r7, dph
                                    738 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:193: RCAP2H = (byte)(val >> 0x8);
      00016D 8F CB            [24]  739 	mov	_RCAP2H,r7
                                    740 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:194: RCAP2L = val;
      00016F 8E CA            [24]  741 	mov	_RCAP2L,r6
                                    742 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:195: }
      000171 22               [24]  743 	ret
                                    744 ;------------------------------------------------------------
                                    745 ;Allocation info for local variables in function 'TIM2_setValue'
                                    746 ;------------------------------------------------------------
                                    747 ;val           Allocated to registers r6 r7 
                                    748 ;------------------------------------------------------------
                                    749 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:207: void TIM2_setValue(uint16_t val)
                                    750 ;	-----------------------------------------
                                    751 ;	 function TIM2_setValue
                                    752 ;	-----------------------------------------
      000172                        753 _TIM2_setValue:
      000172 AE 82            [24]  754 	mov	r6, dpl
      000174 AF 83            [24]  755 	mov	r7, dph
                                    756 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:209: TH2 = (val >> 0x8);
      000176 8F CD            [24]  757 	mov	_TH2,r7
                                    758 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:210: TL2 = val;
      000178 8E CC            [24]  759 	mov	_TL2,r6
                                    760 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:211: }
      00017A 22               [24]  761 	ret
                                    762 ;------------------------------------------------------------
                                    763 ;Allocation info for local variables in function 'TIM2_BAUD_cmd'
                                    764 ;------------------------------------------------------------
                                    765 ;a             Allocated with name '_TIM2_BAUD_cmd_PARM_2'
                                    766 ;t             Allocated to registers r7 
                                    767 ;------------------------------------------------------------
                                    768 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:225: void TIM2_BAUD_cmd(TIM2_baudClock t, Action a)
                                    769 ;	-----------------------------------------
                                    770 ;	 function TIM2_BAUD_cmd
                                    771 ;	-----------------------------------------
      00017B                        772 _TIM2_BAUD_cmd:
                                    773 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:227: if (t & TIM2_baudClock_receive)
      00017B E5 82            [12]  774 	mov	a,dpl
      00017D FF               [12]  775 	mov	r7,a
      00017E 30 E0 06         [24]  776 	jnb	acc.0,00102$
                                    777 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:229: RCLK = (FunctionalState)a;
      000181 E5*00            [12]  778 	mov	a,_TIM2_BAUD_cmd_PARM_2
      000183 24 FF            [12]  779 	add	a,#0xff
      000185 92 CD            [24]  780 	mov	_RCLK,c
      000187                        781 00102$:
                                    782 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:231: if (t & TIM2_baudClock_transmit)
      000187 EF               [12]  783 	mov	a,r7
      000188 30 E1 06         [24]  784 	jnb	acc.1,00105$
                                    785 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:233: TCLK = (FunctionalState)a;
      00018B E5*00            [12]  786 	mov	a,_TIM2_BAUD_cmd_PARM_2
      00018D 24 FF            [12]  787 	add	a,#0xff
      00018F 92 CC            [24]  788 	mov	_TCLK,c
      000191                        789 00105$:
                                    790 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:235: }
      000191 22               [24]  791 	ret
                                    792 ;------------------------------------------------------------
                                    793 ;Allocation info for local variables in function 'TIM2_INT_cmd'
                                    794 ;------------------------------------------------------------
                                    795 ;a             Allocated to registers r7 
                                    796 ;------------------------------------------------------------
                                    797 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:247: void TIM2_INT_cmd(Action a)
                                    798 ;	-----------------------------------------
                                    799 ;	 function TIM2_INT_cmd
                                    800 ;	-----------------------------------------
      000192                        801 _TIM2_INT_cmd:
                                    802 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:249: ET2 = a;
      000192 E5 82            [12]  803 	mov	a,dpl
      000194 24 FF            [12]  804 	add	a,#0xff
      000196 92 AD            [24]  805 	mov	_ET2,c
                                    806 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:250: }
      000198 22               [24]  807 	ret
                                    808 ;------------------------------------------------------------
                                    809 ;Allocation info for local variables in function 'TIM2_INT_setPriority'
                                    810 ;------------------------------------------------------------
                                    811 ;p             Allocated to registers r7 
                                    812 ;------------------------------------------------------------
                                    813 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:262: void TIM2_INT_setPriority(UTIL_interruptPriority p)
                                    814 ;	-----------------------------------------
                                    815 ;	 function TIM2_INT_setPriority
                                    816 ;	-----------------------------------------
      000199                        817 _TIM2_INT_setPriority:
                                    818 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:264: PT2 = TESTB(p,1);
      000199 E5 82            [12]  819 	mov	a,dpl
      00019B 03               [12]  820 	rr	a
      00019C 54 01            [12]  821 	anl	a,#0x01
      00019E B4 01 00         [24]  822 	cjne	a,#0x01,00103$
      0001A1                        823 00103$:
      0001A1 B3               [12]  824 	cpl	c
      0001A2 92*00            [24]  825 	mov	_TIM2_INT_setPriority_sloc0_1_0,c
      0001A4 E4               [12]  826 	clr	a
      0001A5 33               [12]  827 	rlc	a
      0001A6 24 FF            [12]  828 	add	a,#0xff
      0001A8 92 BD            [24]  829 	mov	_PT2,c
                                    830 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:265: CONFB(IPH, BIT_NUM_PT2H, TESTB(p, 1));
      0001AA 74 DF            [12]  831 	mov	a,#0xdf
      0001AC 55 B7            [12]  832 	anl	a,_IPH
      0001AE FF               [12]  833 	mov	r7,a
      0001AF A2*00            [12]  834 	mov	c,_TIM2_INT_setPriority_sloc0_1_0
      0001B1 E4               [12]  835 	clr	a
      0001B2 33               [12]  836 	rlc	a
      0001B3 C4               [12]  837 	swap	a
      0001B4 23               [12]  838 	rl	a
      0001B5 54 E0            [12]  839 	anl	a,#0xe0
      0001B7 4F               [12]  840 	orl	a,r7
      0001B8 F5 B7            [12]  841 	mov	_IPH,a
                                    842 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:266: }
      0001BA 22               [24]  843 	ret
                                    844 ;------------------------------------------------------------
                                    845 ;Allocation info for local variables in function 'TIM2_T2EX_cmd'
                                    846 ;------------------------------------------------------------
                                    847 ;a             Allocated to registers r7 
                                    848 ;------------------------------------------------------------
                                    849 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:281: void TIM2_T2EX_cmd(Action a)
                                    850 ;	-----------------------------------------
                                    851 ;	 function TIM2_T2EX_cmd
                                    852 ;	-----------------------------------------
      0001BB                        853 _TIM2_T2EX_cmd:
                                    854 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:283: EXEN2 = a;
      0001BB E5 82            [12]  855 	mov	a,dpl
      0001BD 24 FF            [12]  856 	add	a,#0xff
      0001BF 92 CB            [24]  857 	mov	_EXEN2,c
                                    858 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/tim2.c:284: }
      0001C1 22               [24]  859 	ret
                                    860 	.area CSEG    (CODE)
                                    861 	.area CONST   (CODE)
                                    862 	.area XINIT   (CODE)
                                    863 	.area CABS    (ABS,CODE)
