                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module gpio
      0000CA 85 B0 82         [24]  620 	mov	dpl, _P3
                                    621 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:106: case PERIPH_GPIO_4: return P4;
      0000CD 22               [24]  622 	ret
      0000CE                        623 00105$:
      0000CE 85 E8 82         [24]  624 	mov	dpl, _P4
                                    625 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:107: default: return 0x00;
      0000D1 22               [24]  626 	ret
      0000D2                        627 00106$:
      0000D2 75 82 00         [24]  628 	mov	dpl, #0x00
                                    629 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:108: }
                                    630 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:109: }
      0000D5 22               [24]  631 	ret
                                    632 ;------------------------------------------------------------
                                    633 ;Allocation info for local variables in function 'GPIO_resetBitValue'
                                    634 ;------------------------------------------------------------
                                    635 ;pin           Allocated with name '_GPIO_resetBitValue_PARM_2'
                                    636 ;gpio          Allocated to registers r7 
                                    637 ;------------------------------------------------------------
                                    638 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:122: void GPIO_resetBitValue(PERIPH_GPIO gpio, PERIPH_GPIO_PIN pin)
                                    639 ;	-----------------------------------------
                                    640 ;	 function GPIO_resetBitValue
                                    641 ;	-----------------------------------------
      0000D6                        642 _GPIO_resetBitValue:
                                    643 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:124: switch (gpio)
      0000D6 E5 82            [12]  644 	mov	a,dpl
      0000D8 FF               [12]  645 	mov	r7,a
      0000D9 24 FB            [12]  646 	add	a,#0xff - 0x04
      0000DB 40 2D            [24]  647 	jc	00108$
      0000DD EF               [12]  648 	mov	a,r7
      0000DE 2F               [12]  649 	add	a,r7
                                    650 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:126: case PERIPH_GPIO_0: CLR_BIT_MASK(P0, pin); break;
      0000DF 90r00rE3         [24]  651 	mov	dptr,#00117$
      0000E2 73               [24]  652 	jmp	@a+dptr
      0000E3                        653 00117$:
      0000E3 80 08            [24]  654 	sjmp	00101$
      0000E5 80 0C            [24]  655 	sjmp	00102$
      0000E7 80 10            [24]  656 	sjmp	00103$
      0000E9 80 14            [24]  657 	sjmp	00104$
      0000EB 80 18            [24]  658 	sjmp	00105$
      0000ED                        659 00101$:
      0000ED E5*00            [12]  660 	mov	a,_GPIO_resetBitValue_PARM_2
      0000EF F4               [12]  661 	cpl	a
      0000F0 52 80            [12]  662 	anl	_P0,a
                                    663 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:127: case PERIPH_GPIO_1: CLR_BIT_MASK(P1, pin); break;
      0000F2 22               [24]  664 	ret
      0000F3                        665 00102$:
      0000F3 E5*00            [12]  666 	mov	a,_GPIO_resetBitValue_PARM_2
      0000F5 F4               [12]  667 	cpl	a
      0000F6 52 90            [12]  668 	anl	_P1,a
                                    669 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:128: case PERIPH_GPIO_2: CLR_BIT_MASK(P2, pin); break;
      0000F8 22               [24]  670 	ret
      0000F9                        671 00103$:
      0000F9 E5*00            [12]  672 	mov	a,_GPIO_resetBitValue_PARM_2
      0000FB F4               [12]  673 	cpl	a
      0000FC 52 A0            [12]  674 	anl	_P2,a
                                    675 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:129: case PERIPH_GPIO_3: CLR_BIT_MASK(P3, pin); break;
      0000FE 22               [24]  676 	ret
      0000FF                        677 00104$:
      0000FF E5*00            [12]  678 	mov	a,_GPIO_resetBitValue_PARM_2
      000101 F4               [12]  679 	cpl	a
      000102 52 B0            [12]  680 	anl	_P3,a
                                    681 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:130: case PERIPH_GPIO_4: CLR_BIT_MASK(P4, pin); break;
      000104 22               [24]  682 	ret
      000105                        683 00105$:
      000105 E5*00            [12]  684 	mov	a,_GPIO_resetBitValue_PARM_2
      000107 F4               [12]  685 	cpl	a
      000108 52 E8            [12]  686 	anl	_P4,a
                                    687 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:132: }
      00010A                        688 00108$:
                                    689 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:133: }
      00010A 22               [24]  690 	ret
                                    691 ;------------------------------------------------------------
                                    692 ;Allocation info for local variables in function 'GPIO_setBitValue'
                                    693 ;------------------------------------------------------------
                                    694 ;pin           Allocated with name '_GPIO_setBitValue_PARM_2'
                                    695 ;gpio          Allocated to registers r7 
                                    696 ;------------------------------------------------------------
                                    697 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:146: void GPIO_setBitValue(PERIPH_GPIO gpio, PERIPH_GPIO_PIN pin)
                                    698 ;	-----------------------------------------
                                    699 ;	 function GPIO_setBitValue
                                    700 ;	-----------------------------------------
      00010B                        701 _GPIO_setBitValue:
                                    702 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:148: switch (gpio)
      00010B E5 82            [12]  703 	mov	a,dpl
      00010D FF               [12]  704 	mov	r7,a
      00010E 24 FB            [12]  705 	add	a,#0xff - 0x04
      000110 40 28            [24]  706 	jc	00108$
      000112 EF               [12]  707 	mov	a,r7
      000113 2F               [12]  708 	add	a,r7
                                    709 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:150: case PERIPH_GPIO_0: SET_BIT_MASK(P0, pin); break;
      000114 90r01r18         [24]  710 	mov	dptr,#00117$
      000117 73               [24]  711 	jmp	@a+dptr
      000118                        712 00117$:
      000118 80 08            [24]  713 	sjmp	00101$
      00011A 80 0B            [24]  714 	sjmp	00102$
      00011C 80 0E            [24]  715 	sjmp	00103$
      00011E 80 11            [24]  716 	sjmp	00104$
      000120 80 14            [24]  717 	sjmp	00105$
      000122                        718 00101$:
      000122 E5*00            [12]  719 	mov	a,_GPIO_setBitValue_PARM_2
      000124 42 80            [12]  720 	orl	_P0,a
                                    721 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:151: case PERIPH_GPIO_1: SET_BIT_MASK(P1, pin); break;
      000126 22               [24]  722 	ret
      000127                        723 00102$:
      000127 E5*00            [12]  724 	mov	a,_GPIO_setBitValue_PARM_2
      000129 42 90            [12]  725 	orl	_P1,a
                                    726 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:152: case PERIPH_GPIO_2: SET_BIT_MASK(P2, pin); break;
      00012B 22               [24]  727 	ret
      00012C                        728 00103$:
      00012C E5*00            [12]  729 	mov	a,_GPIO_setBitValue_PARM_2
      00012E 42 A0            [12]  730 	orl	_P2,a
                                    731 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:153: case PERIPH_GPIO_3: SET_BIT_MASK(P3, pin); break;
      000130 22               [24]  732 	ret
      000131                        733 00104$:
      000131 E5*00            [12]  734 	mov	a,_GPIO_setBitValue_PARM_2
      000133 42 B0            [12]  735 	orl	_P3,a
                                    736 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:154: case PERIPH_GPIO_4: SET_BIT_MASK(P4, pin); break;
      000135 22               [24]  737 	ret
      000136                        738 00105$:
      000136 E5*00            [12]  739 	mov	a,_GPIO_setBitValue_PARM_2
      000138 42 E8            [12]  740 	orl	_P4,a
                                    741 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:156: }
      00013A                        742 00108$:
                                    743 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:157: }
      00013A 22               [24]  744 	ret
                                    745 ;------------------------------------------------------------
                                    746 ;Allocation info for local variables in function 'GPIO_toggleBitValue'
                                    747 ;------------------------------------------------------------
                                    748 ;pin           Allocated with name '_GPIO_toggleBitValue_PARM_2'
                                    749 ;gpio          Allocated to registers r7 
                                    750 ;------------------------------------------------------------
                                    751 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:170: void GPIO_toggleBitValue(PERIPH_GPIO gpio, PERIPH_GPIO_PIN pin)
                                    752 ;	-----------------------------------------
                                    753 ;	 function GPIO_toggleBitValue
                                    754 ;	-----------------------------------------
      00013B                        755 _GPIO_toggleBitValue:
                                    756 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:172: switch (gpio)
      00013B E5 82            [12]  757 	mov	a,dpl
      00013D FF               [12]  758 	mov	r7,a
      00013E 24 FB            [12]  759 	add	a,#0xff - 0x04
      000140 40 28            [24]  760 	jc	00108$
      000142 EF               [12]  761 	mov	a,r7
      000143 2F               [12]  762 	add	a,r7
                                    763 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:174: case PERIPH_GPIO_0: NOT_BIT_MASK(P0, pin); break;
      000144 90r01r48         [24]  764 	mov	dptr,#00117$
      000147 73               [24]  765 	jmp	@a+dptr
      000148                        766 00117$:
      000148 80 08            [24]  767 	sjmp	00101$
      00014A 80 0B            [24]  768 	sjmp	00102$
      00014C 80 0E            [24]  769 	sjmp	00103$
      00014E 80 11            [24]  770 	sjmp	00104$
      000150 80 14            [24]  771 	sjmp	00105$
      000152                        772 00101$:
      000152 E5*00            [12]  773 	mov	a,_GPIO_toggleBitValue_PARM_2
      000154 62 80            [12]  774 	xrl	_P0,a
                                    775 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:175: case PERIPH_GPIO_1: NOT_BIT_MASK(P1, pin); break;
      000156 22               [24]  776 	ret
      000157                        777 00102$:
      000157 E5*00            [12]  778 	mov	a,_GPIO_toggleBitValue_PARM_2
      000159 62 90            [12]  779 	xrl	_P1,a
                                    780 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:176: case PERIPH_GPIO_2: NOT_BIT_MASK(P2, pin); break;
      00015B 22               [24]  781 	ret
      00015C                        782 00103$:
      00015C E5*00            [12]  783 	mov	a,_GPIO_toggleBitValue_PARM_2
      00015E 62 A0            [12]  784 	xrl	_P2,a
                                    785 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:177: case PERIPH_GPIO_3: NOT_BIT_MASK(P3, pin); break;
      000160 22               [24]  786 	ret
      000161                        787 00104$:
      000161 E5*00            [12]  788 	mov	a,_GPIO_toggleBitValue_PARM_2
      000163 62 B0            [12]  789 	xrl	_P3,a
                                    790 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:178: case PERIPH_GPIO_4: NOT_BIT_MASK(P4, pin); break;
      000165 22               [24]  791 	ret
      000166                        792 00105$:
      000166 E5*00            [12]  793 	mov	a,_GPIO_toggleBitValue_PARM_2
      000168 62 E8            [12]  794 	xrl	_P4,a
                                    795 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:180: }
      00016A                        796 00108$:
                                    797 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/gpio.c:181: }
      00016A 22               [24]  798 	ret
                                    799 	.area CSEG    (CODE)
                                    800 	.area CONST   (CODE)
                                    801 	.area XINIT   (CODE)
                                    802 	.area CABS    (ABS,CODE)
