                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.0 #15242 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module uart
      00011E 12r00r00         [24]  615 	lcall	_TIM2_BAUD_cmd
                                    616 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:78: TIM_config(PERIPH_TIM_1, &tc);
      000121 75*00r03         [24]  617 	mov	_TIM_config_PARM_2,#_UART_config_tc_10000_49
      000124 75*01 00         [24]  618 	mov	(_TIM_config_PARM_2 + 1),#0x00
      000127 75*02 40         [24]  619 	mov	(_TIM_config_PARM_2 + 2),#0x40
      00012A 75 82 01         [24]  620 	mov	dpl, #0x01
      00012D 12r00r00         [24]  621 	lcall	_TIM_config
                                    622 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:79: TIM_cmd(PERIPH_TIM_1, ENABLE);
      000130 75*00 01         [24]  623 	mov	_TIM_cmd_PARM_2,#0x01
      000133 75 82 01         [24]  624 	mov	dpl, #0x01
                                    625 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:80: } break; 
                                    626 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:81: case PERIPH_TIM_2:
      000136 02r00r00         [24]  627 	ljmp	_TIM_cmd
      000139                        628 00102$:
                                    629 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:83: tc2.function          = TIM2_function_tim;
      000139 75*09 00         [24]  630 	mov	_UART_config_tc2_10000_49,#0x00
                                    631 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:84: tc2.interruptState    = DISABLE;
      00013C 75*0A 00         [24]  632 	mov	(_UART_config_tc2_10000_49 + 0x0001),#0x00
                                    633 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:85: tc2.interruptPriority = DISABLE;
      00013F 75*0B 00         [24]  634 	mov	(_UART_config_tc2_10000_49 + 0x0002),#0x00
                                    635 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:86: tc2.mode              = TIM2_mode_2;
      000142 75*0C 30         [24]  636 	mov	(_UART_config_tc2_10000_49 + 0x0003),#0x30
                                    637 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:87: tc2.value             = 0x00;
      000145 E4               [12]  638 	clr	a
      000146 F5*0D            [12]  639 	mov	((_UART_config_tc2_10000_49 + 0x0004) + 0),a
      000148 F5*0E            [12]  640 	mov	((_UART_config_tc2_10000_49 + 0x0004) + 1),a
                                    641 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:88: tc2.reloadValue       = UART_getBaudGeneratorInitValue(uc->baudrate, PERIPH_TIM_2);
      00014A AD*00            [24]  642 	mov	r5,_UART_config_uc_10000_48
      00014C AE*01            [24]  643 	mov	r6,(_UART_config_uc_10000_48 + 1)
      00014E AF*02            [24]  644 	mov	r7,(_UART_config_uc_10000_48 + 2)
      000150 8D 82            [24]  645 	mov	dpl,r5
      000152 8E 83            [24]  646 	mov	dph,r6
      000154 8F F0            [24]  647 	mov	b,r7
      000156 12r00r00         [24]  648 	lcall	__gptrget
      000159 FD               [12]  649 	mov	r5,a
      00015A A3               [24]  650 	inc	dptr
      00015B 12r00r00         [24]  651 	lcall	__gptrget
      00015E FE               [12]  652 	mov	r6,a
      00015F A3               [24]  653 	inc	dptr
      000160 12r00r00         [24]  654 	lcall	__gptrget
      000163 FF               [12]  655 	mov	r7,a
      000164 A3               [24]  656 	inc	dptr
      000165 12r00r00         [24]  657 	lcall	__gptrget
      000168 FC               [12]  658 	mov	r4,a
      000169 75*11 02         [24]  659 	mov	_UART_getBaudGeneratorInitValue_PARM_2,#0x02
      00016C 8D 82            [24]  660 	mov	dpl, r5
      00016E 8E 83            [24]  661 	mov	dph, r6
      000170 8F F0            [24]  662 	mov	b, r7
      000172 EC               [12]  663 	mov	a, r4
      000173 12r01r98         [24]  664 	lcall	_UART_getBaudGeneratorInitValue
      000176 E5 82            [12]  665 	mov	a, dpl
      000178 85 83 F0         [24]  666 	mov	b, dph
      00017B F5*0F            [12]  667 	mov	((_UART_config_tc2_10000_49 + 0x0006) + 0),a
      00017D 85 F0*10         [24]  668 	mov	((_UART_config_tc2_10000_49 + 0x0006) + 1),b
                                    669 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:89: TIM2_BAUD_cmd(TIM2_baudClock_receive | TIM2_baudClock_transmit, ENABLE);
      000180 75*00 01         [24]  670 	mov	_TIM2_BAUD_cmd_PARM_2,#0x01
      000183 75 82 03         [24]  671 	mov	dpl, #0x03
      000186 12r00r00         [24]  672 	lcall	_TIM2_BAUD_cmd
                                    673 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:90: TIM2_config(&tc2);
      000189 90r00r09         [24]  674 	mov	dptr,#_UART_config_tc2_10000_49
      00018C 75 F0 40         [24]  675 	mov	b, #0x40
      00018F 12r00r00         [24]  676 	lcall	_TIM2_config
                                    677 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:91: TIM2_cmd(ENABLE);
      000192 75 82 01         [24]  678 	mov	dpl, #0x01
                                    679 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:94: }
                                    680 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:95: }
      000195 02r00r00         [24]  681 	ljmp	_TIM2_cmd
                                    682 ;------------------------------------------------------------
                                    683 ;Allocation info for local variables in function 'UART_getBaudGeneratorInitValue'
                                    684 ;------------------------------------------------------------
                                    685 ;tim           Allocated with name '_UART_getBaudGeneratorInitValue_PARM_2'
                                    686 ;baud          Allocated to registers r4 r5 r6 r7 
                                    687 ;tmp           Allocated to registers r3 
                                    688 ;sloc0         Allocated with name '_UART_getBaudGeneratorInitValue_sloc0_1_0'
                                    689 ;------------------------------------------------------------
                                    690 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:109: uint16_t UART_getBaudGeneratorInitValue(uint32_t baud, PERIPH_TIM tim)
                                    691 ;	-----------------------------------------
                                    692 ;	 function UART_getBaudGeneratorInitValue
                                    693 ;	-----------------------------------------
      000198                        694 _UART_getBaudGeneratorInitValue:
      000198 AC 82            [24]  695 	mov	r4,dpl
      00019A AD 83            [24]  696 	mov	r5,dph
      00019C AE F0            [24]  697 	mov	r6,b
      00019E FF               [12]  698 	mov	r7,a
                                    699 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:111: uint8_t tmp = 0x00;
      00019F 7B 00            [12]  700 	mov	r3,#0x00
                                    701 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:114: switch (tim)
      0001A1 74 01            [12]  702 	mov	a,#0x01
      0001A3 B5*11 02         [24]  703 	cjne	a,_UART_getBaudGeneratorInitValue_PARM_2,00146$
      0001A6 80 0A            [24]  704 	sjmp	00101$
      0001A8                        705 00146$:
      0001A8 74 02            [12]  706 	mov	a,#0x02
      0001AA B5*11 02         [24]  707 	cjne	a,_UART_getBaudGeneratorInitValue_PARM_2,00147$
      0001AD 80 71            [24]  708 	sjmp	00111$
      0001AF                        709 00147$:
      0001AF 02r02r40         [24]  710 	ljmp	00113$
                                    711 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:116: case PERIPH_TIM_1:
      0001B2                        712 00101$:
                                    713 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:118: if (GET_BIT(PCON, SMOD))     /* multi baud rate mode */
      0001B2 E5 87            [12]  714 	mov	a,_PCON
      0001B4 30 E7 34         [24]  715 	jnb	acc.7,00109$
                                    716 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:120: if (baud > MCU_FRE_CLK/MCU_PRESCALER/16)
      0001B7 C3               [12]  717 	clr	c
      0001B8 E4               [12]  718 	clr	a
      0001B9 9C               [12]  719 	subb	a,r4
      0001BA 74 E1            [12]  720 	mov	a,#0xe1
      0001BC 9D               [12]  721 	subb	a,r5
      0001BD E4               [12]  722 	clr	a
      0001BE 9E               [12]  723 	subb	a,r6
      0001BF E4               [12]  724 	clr	a
      0001C0 9F               [12]  725 	subb	a,r7
      0001C1 50 04            [24]  726 	jnc	00103$
                                    727 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:122: return 0x0000;     /* baud rate over max value */
      0001C3 90 00 00         [24]  728 	mov	dptr,#0x0000
      0001C6 22               [24]  729 	ret
      0001C7                        730 00103$:
                                    731 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:126: tmp = (256 - MCU_FRE_CLK/16/MCU_PRESCALER/baud);  
      0001C7 8C*00            [24]  732 	mov	__divulong_PARM_2,r4
      0001C9 8D*01            [24]  733 	mov	(__divulong_PARM_2 + 1),r5
      0001CB 8E*02            [24]  734 	mov	(__divulong_PARM_2 + 2),r6
      0001CD 8F*03            [24]  735 	mov	(__divulong_PARM_2 + 3),r7
      0001CF 90 E1 00         [24]  736 	mov	dptr,#0xe100
      0001D2 E4               [12]  737 	clr	a
      0001D3 F5 F0            [12]  738 	mov	b,a
      0001D5 12r00r00         [24]  739 	lcall	__divulong
      0001D8 85 82*12         [24]  740 	mov	_UART_getBaudGeneratorInitValue_sloc0_1_0,dpl
      0001DB 85 83*13         [24]  741 	mov	(_UART_getBaudGeneratorInitValue_sloc0_1_0 + 1),dph
      0001DE 85 F0*14         [24]  742 	mov	(_UART_getBaudGeneratorInitValue_sloc0_1_0 + 2),b
      0001E1 F5*15            [12]  743 	mov	(_UART_getBaudGeneratorInitValue_sloc0_1_0 + 3),a
      0001E3 AA*12            [24]  744 	mov	r2,_UART_getBaudGeneratorInitValue_sloc0_1_0
      0001E5 C3               [12]  745 	clr	c
      0001E6 E4               [12]  746 	clr	a
      0001E7 9A               [12]  747 	subb	a,r2
      0001E8 FB               [12]  748 	mov	r3,a
      0001E9 80 55            [24]  749 	sjmp	00113$
      0001EB                        750 00109$:
                                    751 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:131: if (baud > MCU_FRE_CLK/MCU_PRESCALER/32)
      0001EB C3               [12]  752 	clr	c
      0001EC 74 80            [12]  753 	mov	a,#0x80
      0001EE 9C               [12]  754 	subb	a,r4
      0001EF 74 70            [12]  755 	mov	a,#0x70
      0001F1 9D               [12]  756 	subb	a,r5
      0001F2 E4               [12]  757 	clr	a
      0001F3 9E               [12]  758 	subb	a,r6
      0001F4 E4               [12]  759 	clr	a
      0001F5 9F               [12]  760 	subb	a,r7
      0001F6 50 04            [24]  761 	jnc	00106$
                                    762 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:133: return 0x0000;
      0001F8 90 00 00         [24]  763 	mov	dptr,#0x0000
      0001FB 22               [24]  764 	ret
      0001FC                        765 00106$:
                                    766 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:137: tmp = (256 - MCU_FRE_CLK/32/MCU_PRESCALER/baud);
      0001FC 8C*00            [24]  767 	mov	__divulong_PARM_2,r4
      0001FE 8D*01            [24]  768 	mov	(__divulong_PARM_2 + 1),r5
      000200 8E*02            [24]  769 	mov	(__divulong_PARM_2 + 2),r6
      000202 8F*03            [24]  770 	mov	(__divulong_PARM_2 + 3),r7
      000204 90 70 80         [24]  771 	mov	dptr,#0x7080
      000207 E4               [12]  772 	clr	a
      000208 F5 F0            [12]  773 	mov	b,a
      00020A 12r00r00         [24]  774 	lcall	__divulong
      00020D 85 82*12         [24]  775 	mov	_UART_getBaudGeneratorInitValue_sloc0_1_0,dpl
      000210 85 83*13         [24]  776 	mov	(_UART_getBaudGeneratorInitValue_sloc0_1_0 + 1),dph
      000213 85 F0*14         [24]  777 	mov	(_UART_getBaudGeneratorInitValue_sloc0_1_0 + 2),b
      000216 F5*15            [12]  778 	mov	(_UART_getBaudGeneratorInitValue_sloc0_1_0 + 3),a
      000218 AA*12            [24]  779 	mov	r2,_UART_getBaudGeneratorInitValue_sloc0_1_0
      00021A C3               [12]  780 	clr	c
      00021B E4               [12]  781 	clr	a
      00021C 9A               [12]  782 	subb	a,r2
      00021D FB               [12]  783 	mov	r3,a
                                    784 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:140: } break;
                                    785 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:141: case PERIPH_TIM_2:
      00021E 80 20            [24]  786 	sjmp	00113$
      000220                        787 00111$:
                                    788 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:146: return ((65536 - (MCU_FRE_CLK/32/baud)));
      000220 8C*00            [24]  789 	mov	__divulong_PARM_2,r4
      000222 8D*01            [24]  790 	mov	(__divulong_PARM_2 + 1),r5
      000224 8E*02            [24]  791 	mov	(__divulong_PARM_2 + 2),r6
      000226 8F*03            [24]  792 	mov	(__divulong_PARM_2 + 3),r7
      000228 90 46 00         [24]  793 	mov	dptr,#0x4600
      00022B 75 F0 05         [24]  794 	mov	b, #0x05
      00022E E4               [12]  795 	clr	a
      00022F 12r00r00         [24]  796 	lcall	__divulong
      000232 AC 82            [24]  797 	mov	r4, dpl
      000234 AD 83            [24]  798 	mov	r5, dph
      000236 C3               [12]  799 	clr	c
      000237 E4               [12]  800 	clr	a
      000238 9C               [12]  801 	subb	a,r4
      000239 F5 82            [12]  802 	mov	dpl,a
      00023B E4               [12]  803 	clr	a
      00023C 9D               [12]  804 	subb	a,r5
      00023D F5 83            [12]  805 	mov	dph,a
                                    806 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:152: }
      00023F 22               [24]  807 	ret
      000240                        808 00113$:
                                    809 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:154: return (tmp << 0x8) | tmp;
      000240 7F 00            [12]  810 	mov	r7,#0x00
      000242 8B 06            [24]  811 	mov	ar6,r3
      000244 E4               [12]  812 	clr	a
      000245 42 03            [12]  813 	orl	ar3,a
      000247 EE               [12]  814 	mov	a,r6
      000248 42 07            [12]  815 	orl	ar7,a
      00024A 8B 82            [24]  816 	mov	dpl,r3
      00024C 8F 83            [24]  817 	mov	dph,r7
                                    818 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:155: }
      00024E 22               [24]  819 	ret
                                    820 ;------------------------------------------------------------
                                    821 ;Allocation info for local variables in function 'UART_getByte'
                                    822 ;------------------------------------------------------------
                                    823 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:167: byte UART_getByte(void)
                                    824 ;	-----------------------------------------
                                    825 ;	 function UART_getByte
                                    826 ;	-----------------------------------------
      00024F                        827 _UART_getByte:
                                    828 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:169: return SBUF;
      00024F 85 99 82         [24]  829 	mov	dpl, _SBUF
                                    830 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:170: }
      000252 22               [24]  831 	ret
                                    832 ;------------------------------------------------------------
                                    833 ;Allocation info for local variables in function 'UART_isReceived'
                                    834 ;------------------------------------------------------------
                                    835 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:182: FunctionalState UART_isReceived(void)
                                    836 ;	-----------------------------------------
                                    837 ;	 function UART_isReceived
                                    838 ;	-----------------------------------------
      000253                        839 _UART_isReceived:
                                    840 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:184: return (FunctionalState)RI;
      000253 A2 98            [12]  841 	mov	c,_RI
      000255 E4               [12]  842 	clr	a
      000256 33               [12]  843 	rlc	a
      000257 F5 82            [12]  844 	mov	dpl,a
                                    845 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:185: }
      000259 22               [24]  846 	ret
                                    847 ;------------------------------------------------------------
                                    848 ;Allocation info for local variables in function 'UART_isTransmitted'
                                    849 ;------------------------------------------------------------
                                    850 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:197: FunctionalState UART_isTransmitted(void)
                                    851 ;	-----------------------------------------
                                    852 ;	 function UART_isTransmitted
                                    853 ;	-----------------------------------------
      00025A                        854 _UART_isTransmitted:
                                    855 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:199: return (FunctionalState)TI;
      00025A A2 99            [12]  856 	mov	c,_TI
      00025C E4               [12]  857 	clr	a
      00025D 33               [12]  858 	rlc	a
      00025E F5 82            [12]  859 	mov	dpl,a
                                    860 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:200: }
      000260 22               [24]  861 	ret
                                    862 ;------------------------------------------------------------
                                    863 ;Allocation info for local variables in function 'UART_sendByte'
                                    864 ;------------------------------------------------------------
                                    865 ;dat           Allocated to registers 
                                    866 ;------------------------------------------------------------
                                    867 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:212: void UART_sendByte(byte dat)
                                    868 ;	-----------------------------------------
                                    869 ;	 function UART_sendByte
                                    870 ;	-----------------------------------------
      000261                        871 _UART_sendByte:
      000261 85 82 99         [24]  872 	mov	_SBUF,dpl
                                    873 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:215: while (!TI);
      000264                        874 00101$:
                                    875 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:216: TI = RESET;
                                    876 ;	assignBit
      000264 10 99 02         [24]  877 	jbc	_TI,00118$
      000267 80 FB            [24]  878 	sjmp	00101$
      000269                        879 00118$:
                                    880 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:217: }
      000269 22               [24]  881 	ret
                                    882 ;------------------------------------------------------------
                                    883 ;Allocation info for local variables in function 'UART_sendHex'
                                    884 ;------------------------------------------------------------
                                    885 ;hex           Allocated to registers r7 
                                    886 ;------------------------------------------------------------
                                    887 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:229: void UART_sendHex(uint8_t hex)
                                    888 ;	-----------------------------------------
                                    889 ;	 function UART_sendHex
                                    890 ;	-----------------------------------------
      00026A                        891 _UART_sendHex:
                                    892 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:231: UART_sendByte(hexTable[hex >> 0x4]);
      00026A E5 82            [12]  893 	mov	a,dpl
      00026C FF               [12]  894 	mov	r7,a
      00026D C4               [12]  895 	swap	a
      00026E 54 0F            [12]  896 	anl	a,#0x0f
      000270 90r00r00         [24]  897 	mov	dptr,#_hexTable
      000273 93               [24]  898 	movc	a,@a+dptr
      000274 F5 82            [12]  899 	mov	dpl,a
      000276 C0 07            [24]  900 	push	ar7
      000278 12r02r61         [24]  901 	lcall	_UART_sendByte
      00027B D0 07            [24]  902 	pop	ar7
                                    903 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:232: UART_sendByte(hexTable[hex & 0xF]);
      00027D 74 0F            [12]  904 	mov	a,#0x0f
      00027F 5F               [12]  905 	anl	a,r7
      000280 90r00r00         [24]  906 	mov	dptr,#_hexTable
      000283 93               [24]  907 	movc	a,@a+dptr
      000284 F5 82            [12]  908 	mov	dpl,a
                                    909 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:233: }
      000286 02r02r61         [24]  910 	ljmp	_UART_sendByte
                                    911 ;------------------------------------------------------------
                                    912 ;Allocation info for local variables in function 'UART_sendString'
                                    913 ;------------------------------------------------------------
                                    914 ;str           Allocated to registers 
                                    915 ;------------------------------------------------------------
                                    916 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:245: void UART_sendString(char *str)
                                    917 ;	-----------------------------------------
                                    918 ;	 function UART_sendString
                                    919 ;	-----------------------------------------
      000289                        920 _UART_sendString:
      000289 AD 82            [24]  921 	mov	r5, dpl
      00028B AE 83            [24]  922 	mov	r6, dph
      00028D AF F0            [24]  923 	mov	r7, b
                                    924 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:247: while (*str != '\0')
      00028F                        925 00104$:
      00028F 8D 82            [24]  926 	mov	dpl,r5
      000291 8E 83            [24]  927 	mov	dph,r6
      000293 8F F0            [24]  928 	mov	b,r7
      000295 12r00r00         [24]  929 	lcall	__gptrget
      000298 FC               [12]  930 	mov	r4,a
      000299 60 0E            [24]  931 	jz	00107$
                                    932 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:249: SBUF = *str;
      00029B 8C 99            [24]  933 	mov	_SBUF,r4
                                    934 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:250: while (!TI);
      00029D                        935 00101$:
                                    936 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:251: TI = RESET;          /* reset flag */
                                    937 ;	assignBit
      00029D 10 99 02         [24]  938 	jbc	_TI,00135$
      0002A0 80 FB            [24]  939 	sjmp	00101$
      0002A2                        940 00135$:
                                    941 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:252: str++;
      0002A2 0D               [12]  942 	inc	r5
      0002A3 BD 00 E9         [24]  943 	cjne	r5,#0x00,00104$
      0002A6 0E               [12]  944 	inc	r6
      0002A7 80 E6            [24]  945 	sjmp	00104$
      0002A9                        946 00107$:
                                    947 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:254: }
      0002A9 22               [24]  948 	ret
                                    949 ;------------------------------------------------------------
                                    950 ;Allocation info for local variables in function 'UART_setMode'
                                    951 ;------------------------------------------------------------
                                    952 ;mode          Allocated to registers r7 
                                    953 ;------------------------------------------------------------
                                    954 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:266: void UART_setMode(UART_mode mode)
                                    955 ;	-----------------------------------------
                                    956 ;	 function UART_setMode
                                    957 ;	-----------------------------------------
      0002AA                        958 _UART_setMode:
      0002AA AF 82            [24]  959 	mov	r7, dpl
                                    960 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:268: SCON = (SCON & 0x3F) | ((uint8_t)mode << 0x6);
      0002AC E5 98            [12]  961 	mov	a,_SCON
      0002AE 54 3F            [12]  962 	anl	a,#0x3f
      0002B0 FE               [12]  963 	mov	r6,a
      0002B1 EF               [12]  964 	mov	a,r7
      0002B2 03               [12]  965 	rr	a
      0002B3 03               [12]  966 	rr	a
      0002B4 54 C0            [12]  967 	anl	a,#0xc0
      0002B6 4E               [12]  968 	orl	a,r6
      0002B7 F5 98            [12]  969 	mov	_SCON,a
                                    970 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:269: }
      0002B9 22               [24]  971 	ret
                                    972 ;------------------------------------------------------------
                                    973 ;Allocation info for local variables in function 'UART_switchTim'
                                    974 ;------------------------------------------------------------
                                    975 ;tim           Allocated to registers r7 
                                    976 ;------------------------------------------------------------
                                    977 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:281: void UART_switchTim(PERIPH_TIM tim)
                                    978 ;	-----------------------------------------
                                    979 ;	 function UART_switchTim
                                    980 ;	-----------------------------------------
      0002BA                        981 _UART_switchTim:
      0002BA AF 82            [24]  982 	mov	r7, dpl
                                    983 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:283: if (tim == PERIPH_TIM_1)
      0002BC BF 01 04         [24]  984 	cjne	r7,#0x01,00104$
                                    985 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:285: T2CON = T2CON & 0xCF;
      0002BF 53 C8 CF         [24]  986 	anl	_T2CON,#0xcf
      0002C2 22               [24]  987 	ret
      0002C3                        988 00104$:
                                    989 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:287: else if (tim == PERIPH_TIM_2)
      0002C3 BF 02 08         [24]  990 	cjne	r7,#0x02,00106$
                                    991 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:289: T2CON = (T2CON & 0xCF) | 0x30;
      0002C6 E5 C8            [12]  992 	mov	a,_T2CON
      0002C8 54 CF            [12]  993 	anl	a,#0xcf
      0002CA 44 30            [12]  994 	orl	a,#0x30
      0002CC F5 C8            [12]  995 	mov	_T2CON,a
      0002CE                        996 00106$:
                                    997 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:291: }
      0002CE 22               [24]  998 	ret
                                    999 ;------------------------------------------------------------
                                   1000 ;Allocation info for local variables in function 'UART_INT_cmd'
                                   1001 ;------------------------------------------------------------
                                   1002 ;a             Allocated to registers r7 
                                   1003 ;------------------------------------------------------------
                                   1004 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:303: void UART_INT_cmd(Action a)
                                   1005 ;	-----------------------------------------
                                   1006 ;	 function UART_INT_cmd
                                   1007 ;	-----------------------------------------
      0002CF                       1008 _UART_INT_cmd:
                                   1009 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:305: ES = a;
      0002CF E5 82            [12] 1010 	mov	a,dpl
      0002D1 24 FF            [12] 1011 	add	a,#0xff
      0002D3 92 AC            [24] 1012 	mov	_ES,c
                                   1013 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:306: }
      0002D5 22               [24] 1014 	ret
                                   1015 ;------------------------------------------------------------
                                   1016 ;Allocation info for local variables in function 'UART_INT_setPriority'
                                   1017 ;------------------------------------------------------------
                                   1018 ;p             Allocated to registers r7 
                                   1019 ;------------------------------------------------------------
                                   1020 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:318: void UART_INT_setPriority(UTIL_interruptPriority p)
                                   1021 ;	-----------------------------------------
                                   1022 ;	 function UART_INT_setPriority
                                   1023 ;	-----------------------------------------
      0002D6                       1024 _UART_INT_setPriority:
                                   1025 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:320: PS = TESTB(p, 0);
      0002D6 E5 82            [12] 1026 	mov	a,dpl
      0002D8 FF               [12] 1027 	mov	r7,a
      0002D9 54 01            [12] 1028 	anl	a,#0x01
      0002DB B4 01 00         [24] 1029 	cjne	a,#0x01,00103$
      0002DE                       1030 00103$:
      0002DE B3               [12] 1031 	cpl	c
      0002DF 92*00            [24] 1032 	mov	_UART_INT_setPriority_sloc0_1_0,c
      0002E1 E4               [12] 1033 	clr	a
      0002E2 33               [12] 1034 	rlc	a
      0002E3 24 FF            [12] 1035 	add	a,#0xff
      0002E5 92 BC            [24] 1036 	mov	_PS,c
                                   1037 ;	/home/carver/Documents/mac_OS_8051/HML_FwLib_STC89/src/uart.c:321: CONFB(IPH, BIT_NUM_PSH, TESTB(p, 1));
      0002E7 74 EF            [12] 1038 	mov	a,#0xef
      0002E9 55 B7            [12] 1039 	anl	a,_IPH
      0002EB FE               [12] 1040 	mov	r6,a
      0002EC EF               [12] 1041 	mov	a,r7
      0002ED 03               [12] 1042 	rr	a
      0002EE 54 01            [12] 1043 	anl	a,#0x01
      0002F0 B4 01 00         [24] 1044 	cjne	a,#0x01,00104$
      0002F3                       1045 00104$:
      0002F3 B3               [12] 1046 	cpl	c
      0002F4 92*00            [24] 1047 	mov	_UART_INT_setPriority_sloc0_1_0,c
      0002F6 E4               [12] 1048 	clr	a
      0002F7 33               [12] 1049 	rlc	a
